productCode,name,description,parentCategoryId,imageUrl,basePrice,discountType,discountValue,discountStartAt,discountEndAt,discountActive,unit,status,stockQuantity,createdByUserId,lastSyncedAt,deletedAt
IPAK-UZM-000001,Coffee Nestle 100gm,,3,,5000,,,,,,PCS,active,1000,3c0d853b-1296-4b30-b68d-fd27696e9222,,
IPAK-UZM-000002,Nescafee Clasic 475gm,,3,,5000,,,,,,TIN,active,1000,3c0d853b-1296-4b30-b68d-fd27696e9222,,
IPAK-UZM-000003,Tapal Green Tean 30pcs/box,,3,,5000,,,,,,BOX,active,1000,3c0d853b-1296-4b30-b68d-fd27696e9222,,
IPAK-UZM-000004,Tapal Green Tean 30tb/pkt,,3,,5000,,,,,,BOX,active,1000,3c0d853b-1296-4b30-b68d-fd27696e9222,,
IPAK-UZM-000005,Tapal green tea 30tb,,3,,5000,,,,,,PKT,active,1000,3c0d853b-1296-4b30-b68d-fd27696e9222,,
IPAK-UZM-000006,Rice sella KINNAT double steam 25kg/bag,,3,,5000,,,,,,KG,active,1000,3c0d853b-1296-4b30-b68d-fd27696e9222,,
IPAK-UZM-000007,Tapal 600tb,,3,,5000,,,,,,PKT,active,1000,3c0d853b-1296-4b30-b68d-fd27696e9222,,
IPAK-UZM-000008,Tapal 900g,,3,,5000,,,,,,PKT,active,1000,3c0d853b-1296-4b30-b68d-fd27696e9222,,
IPAK-UZM-000009,Tapal GreenTea Bags 30pcs,,3,,5000,,,,,,PKT,active,1000,3c0d853b-1296-4b30-b68d-fd27696e9222,,
IPAK-UZM-000010,Tapal Tea Bags 600pcs,,3,,5000,,,,,,PKT,active,1000,3c0d853b-1296-4b30-b68d-fd27696e9222,,
IPAK-UZM-000011,Tapal Tea Bags 600pcs/box,,3,,5000,,,,,,PCS,active,1000,3c0d853b-1296-4b30-b68d-fd27696e9222,,
IPAK-UZM-000012,Tapal Tea bags 600tb/pkt,,3,,5000,,,,,,BOX,active,1000,3c0d853b-1296-4b30-b68d-fd27696e9222,,
IPAK-UZM-000013,Tapal Tea danedar 900g/pkt,,3,,5000,,,,,,PKT,active,1000,3c0d853b-1296-4b30-b68d-fd27696e9222,,
IPAK-UZM-000014,Tapal black tea 900gm,,3,,5000,,,,,,PKT,active,1000,3c0d853b-1296-4b30-b68d-fd27696e9222,,
IPAK-UZM-000015,Nur Pur butter 250gm,,20,,5000,,,,,,PKT,active,1000,3c0d853b-1296-4b30-b68d-fd27696e9222,,
